content,lable
ÇÑ±¹¿Í¼­»ì¸é ±×Á¤µ· ¾Æ¹«°Íµµ¾Æ´ÒÅÙµ¥....ÀÌÂü¿¡ ±ÍÈ­ÇØ¶ó,1
Çä »ý°¢º¸´Ù ¾öÃ» ¿¹»¼³×¿ä??? ¤¾,1
Àß»ý°å´Ù ±Ùµ¥ 40´ëºñÀ² ³Ê¹«³ô´Ù À¸,1
±Ùµ¥ ±èÁö¼®Àº ³ª¿Ã Â«¹äÀÌ ¾Æ´Ñµ¥,1
¹æÅº¼Ò³â´Üµµ ÀÌÁ¦ Åð¹°‰ç³× ²¨Á®¶ó ÀÌÁ¦ ¤»¤»,0
¿ª½Ã ¿À´Ãµµ ¿£µù¸ÀÁý,1
±âµ¶±³ ¸ñ»ç°¡ ¶±Ä¡°í ´Ù´Ï°í,0
ÃÖ¿í¸¸ ºÒ½Ö ¤Ì,1
»ç¶÷ÀÌ Àú·¸°Ô ´Ü±â°£¿¡ Âî¿ì°í »©°í ÇÏ´Âµ¥ ³­ ¿Ö ±Ù 10³âÀÌ Áö³ªµµ·Ï »©´Â°Å ÇÏ³ª°¡ ¾î·Á¿î°É±î..,1
½ÅÇ° ¶§ ¼½½ÃÇÏ½Å °Íµµ Àß ¾î¿ï·È´Âµ¥ ÀÌ ÄÁ¼ÁÀº ÂÉ±Ý ¾Æ½±³×¿ë¤»¤» ±×·¡µµ ¿¹»Ú½É,1
¿äÁò °úÇÏ°Ô ¿ÀÇÂÇÏ½Ã³× ¤»¤»,1
Æ²µüÀÌ³× --- ¸ÔÀ» ³ªÀÌ µÆ´Ù,0
¿ìÀÍ»çÄí¶ó ÇÑ±¹¿¡¼­ ²¨Á®Áà~,0
¹®Àç¾ÓºÎÅÍ Á¶»ç°¡ÀÚ,0
Àå»çÇØÃ³¹¬°í»ì±â ÈûµéÁö .±×³ÉµðÁ®,0
¿äÁò Â÷ ÁÁ´øµ¥ 4³â ÅÀ´Âµ¥ ¿£Áø¿ÀÀÏ¸¸ ¸î¹ø±³È¯ÇÏ°í µÞ¹üÆÛ Ãßµ¹ÇØ¼­ ±³È¯ÇÑ°Í¹Û¿¡¾ø´Âµ¥ ~ Å¸ÀÌ¾î±³È¯ÇÒ¶§°¡ µÇ±äÇßÁö¸¸ ~,1
¾Æ ÀÌ °³º´½Å»õ³¢¾¾¹ß¤»¤»,0
ÀÎÁ÷ ³Ê¹« ±Í¿±°í ??,1
ÇöÁöÇØ¼³ Ç®ÇÏÀÌ¶óÀÌÆ® ºÎÅ¹ÇÕ´Ï´Ù,1
Çî¸®Æí ³ëÀë È²Àç±ÕÆí ²ÜÀë,1
À±ÀºÇý´Â ¾îÂ¼°í ??? ÀÌ ³ª»Û x²¥,0
765g? 865¿ø°¡°¡ 57´Þ·¯¹Û¿¡ ¾ÈÇÏ´Âµ¥ ±×°Ô ¾Æ±õ³Ä?,1
°í·³°í·³ ´ç¿¬ÇÑ°ÅÁö,1
Âü...½Ç¼öÇØ¼­ Á¦´ë·Î »ç°úÇß´Âµ¥ ¿Ö ÀÚ²Ùµé ±×·¯´ÂÁö,1
¾ÈÇÒ²¨¸é ±Û¿Ã¸®Áö¸¶¶ó ³ëÀë,0
±×³É º´½Å ÇÁ·Î±×·¥,0
¿©ÀÚ»ìÀÎ¹üµéÀº °ÅÀÇ ºñ½ÁÇÑ°Ô ÀÖ´Âµ¥ ¼ö¸éÀ¯µµÁ¦ ¾Æ´Ï¸é ¼ö¸éÁ¦ ³ó¾à Ã»»ê°¡¸®µî µ¶±Ø¹°ÀÌ ÁÖ·Î »ç¿ëµÈ´Ù´ÂÁ¡ ¿ì¸®³ª¶ó ÃÖÃÊ »çÀÌÄÚÆä½ºÁ¡¼ö ¸¸Á¡À» ±â·ÏÀ» ±â·ÏÇÑ ¾öÀÎ¼÷ÀÌ¶ó´Â ¿©ÀÚ »çÇü¼ö°¡ ÀÖ´Âµ¥ Á¤¸» ÀÜÀÎÇÔ ¿ì¼± ¹«Ã´ ¹ÌÀÎ¾ú´Ù°í ÇÏ°í ¼øÁøÇÏ°Ô »ý°å´Ù°í ÇÔ ±×°É ÀÌ¿ëÇØ ³²ÀÚ¿¡°Ô Á¢±Ù ¼ö¸éÁ¦¸¦ ¸ÔÀÌ°í ÀáÀÌµé¸é ¹Ù´Ã·Î ´«À» Âñ·¯ Àå´ÔÀ» ¸¸µç´Ù°í ÇÔ ±×´ÙÀ½ ÀÏºÎ·¯ ÀÚºü¶ß·Á ³úÁøÅÁÀ» ¸¸µé°í ½Ä¹°ÀÎ°£ »óÅÂ°¡ µÇ¸é ¶ß°Å¿î ±â¸§À» ¾ó±¼¿¡ ºÎ¾ú´Ù°í ÇÔ ±×·±½ÄÀ¸·Î »óÇØº¸ÇèÀÌ´Ï »ç¸Áº¸Çè±ÝÀÌ´Ï Å¸¸ÔÀ¸·Á°í ÀÚ±â ¾ö¸¶±îÁö ´«À» ¹Ù´Ã·Î Âñ·¯ Àå´ÔÀ» ¸¸µé°í º¸Çè±ÝÀ» Å¸¸ÔÀº Èñ´ëÀÇ ½ÎÀÌÄÚÆä½º³âÀÌ¾úÀ½,0
¾Æ ¤µ¤² À½ÁÖ¿îÀü ¾²¤©¤Ä±âµé °Á µÚÁ®¶ó,0
¤²¤§¤²¤§ ´ëÁö¸»°í,0
¸¶!! ¿¾³¯»çÁøÀ¸·Î »ç±âÄ¡Áö ¸»°í Àú ½ÃÀý·Î µ¹¾Æ°¡¶ó! Àå°¡ °¡¾ßÁö??,1
¾Æ ¤Ð¤Ð ¿Àºü ³Ê¹« Àß»ý°å¾î¿ä .. ¤Ð¤Ð ¿Àºü ¶§¹®¿¡ ·Ñ ½ÃÀÛÇß´Ù°¡ µî±Þ ¾ÆÀÌ¾ð4 ³ª¿À°í Á¢¾ú¾î¿ä,1
ÀÌÁ¦ ÀÌ»ó¹Î ºúÀïÀÌ Ä³¸¯ÅÍµµ ³¡³­°Å ¾Æ³Ä?ÀÌÁ¦ ºí½ÖÇÑÃ´ ±×¸¸ÇØ¶ó ¼Ö±î Àú½ÃÅ°°¡ ºúÀïÀÌµé¿¡°Ô ÁÁÀºÆÁ ¾Ë·ÁÁáÁö Å¹ÀçÈÆÀº °Á ¿©ÀÚ³ª ²¿½Ã¸é¼­ »ì°í ±è¼ö¹Ì´Â ¿ÖÄÉ ¸¹ÀÌ ³ª¿Í ¹«½¼ ¿åÀïÀÌ ÇÒ¸Á±¸ ÄÁ¼ÁÀÌ³Ä,0
Á¶¹Î±â ³²ÀÚ´ä³ë ÇÑ³àµé Âü±³À° ¸°Á¤ÇÑ´Ù ^¿À^,0
¿©ÀÚ¶§¹®¿¡ ³²ÀÚ°¡ÇÇÇØº¸³×,0
³­ ´Ï ¾ó±¼ º¸¸é ¤¸ÀÌ ½Î±×¶óµç´Ù¤Ñ¤Ñ,0
ÀÚ²Ù ¸»¾Æ¸Ô´Âµ¥ ¿Ö ³ª¿ÀÁö;;À÷µé Å°¿ï µ·À¸·Î ³ª°°À½ ½ÅÀÎ±×·ì ¸¸µé°Ù³ë ÀÌ±â¾ß,0
°ÔÀÌ¾ß ³»Ä£±¸µéÀÌ ¼ø°æÀÌ ¸¹Àºµ¥ ¼ø°æÀÇ ¹Ì·¡´Â À¸¶»³ë ¤µ¤¼¤º³ë???,0
º»ÀÎÀÌ ÀÚ½Å ÀÖÀ¸´Ï±î ³ª¿Â °Å °ÚÁö¤¾ ¶ß°Å¿ï ³ªÀÎµ¥¤¾,1
¾îÁ¦ ³Ñ¿ô°ä¾î¿© ¤»¤»Æ¯È÷ µµÀü°ñµçº§ ¤»¤»¤»ÄÚ¿äÅ× ¿µ¿øÇÏ¶ó,1
1»óÀ¸·Î ±â»ç³ª¿À´Â°Ç Ã·º½ ¤»¤»,1
Áø¿µÀÌ Çü´ÔÀº ¿ì¸® °îÀÇ ÇÏ¼ú»ç lYGÇà´×À» ÀÌ±â°í ¿À¼ÌÀ¸¸é ÁÁ°Ú´Ù´Â ¸¶À½ÀÔ´Ï´Ù Çà´Ô~,1
Àú·±½ÄÀÇ ¿©·ÐÁ¶¼ºÀº °á±¹ ³²ÀÚµéÇÇÇØ·Î µ¹¾Æ¿È ³ªÁß¿¡ °¡ºÁ¶ó ÁøÂ¥ÈÄÈ¸ÇÑ´Ù ¿©°¡ºÎ½Ã¹ß³âµéÀº Ã¶Áö³­ ¼º±³À°À¸·Î ¤¸¤¤³²ÀÚµéÀº ÀÌ»ó¼º¿åÀÚ´Ï ´ÏµéÀÌ ¼º¿åÀ» ÇØ¼ÒÇÏ´Â¸ðµç¹æ¹ýÀº ´Ù ºÒ¹ýÀûÀÌ°íÀ½¼ºÀûÀÌ´Ù¶ó°íÇÏ´Â ¸¶´ç¿¡ ¹¹°¡ ÇØ°áµÇ°Ù³Ä¤»¤» ¾ßµ¿»çÀÌÆ®µµ ´Ù ¸·´Â ³ª¶ó´Ù »ý°¢º¸´Ù ´õ º´½Å°°Àº»ý°¢À» À­´ë°¡¸®µéÀº ÇÏ°íÀÖÀ½,0
°ü¶÷°´ÀÇ 90ÇÁ·Î ÀÌ»óÀÌ ÀÌÇØ¸øÇÏ´Â ¿µÈ­¸¦ °¨µ¶Å¿ÀÌ ¾Æ´Ñ °ü¶÷°´Å¿À¸·Î µ¹¸®´Â ¾ÈÅ¸±î¿î »ç¶÷µé....,1
¼ø°£ º£¸£Åë¾ðÀÎÁÙ.....±×°¡ ¾ÆÁ÷µµ ³» ¸Ó¸´¼Ó¿¡ ÀÖ´Ù........±×¸³´Ù..½´ÆÛ¾á....,1
°³ÃÖ±¹Àº ÀÚµ¿ÁøÃâ.,0
ÇøÂ©Ç¥½ÃÇØ¶ó ¤µ¤² ±âºÐ ´õ·´³ë,0
ÀÌ°Å ¾ÆÁ÷µµ ÇÏ³×?,1
Á¤ÁØ¿µÀÌ ³ªÀÌ ¸¹¾Æ¼­ ³Ê ½È¾î ÇÏ°Ú´Âµ¥...¹«½¼ Çê¼Ò¸®³Ä,0
ÀÌ¿ÍÁß Å¸Â¥´Â ÀÏº»°¨ ¤»¤»Á¤½ÅºüÁø ³à¤¤,0
¼ºÇüÇÒ¶§ºÎÅÍ ¹¹Áö ½Í¾ú´Âµ¥.... Àº±Ù ÀÚÁ¸°¨ ³·³ª º½. ±Ù 10³â°£ ¼¼°è¸¦ ÀçÆÐÇÑ ºù»ó ¿©¿ÕÀÌ¶ó ¿Ü¸ðµûÀ§ °³³ª ÁÖ¶ó°í ÇØµµ ¼ö±àx1000¸¸¹ø ÇÒ ÆÇ±¹ÀÎµ¥ ¼ºÇüÇÏ°í ³²Ä£ÀÌ °­³².,0
ÀÀ ³Ê ¶ËÂ÷ ²¨Á®,0
¿ª½Ã ÇÑ±¹ÀÎÀº ³² ÀßµÇ´Â ²ÃÀ» ¸ø ºÁ,0
¾ó±¼ ¿ÖÀú·¡?,0
¸Ç³¯ ¸ø»ý±â°í ´õ·´°í ´ÄÀº ±â¾È ÀÌ½Ã¾ð °°Àº ÇÑ³²ÅïÁöµé¸¸ ³ª¿À´Ù°¡ ±ú²ýÇÏ°í ±ò²ûÇÑ Ç²Ç²ÇÑ ³²ÀÚ¾ÆÀÌµ¹ È²¹ÎÇö ³ª¿À´Ï±ñ È­¸éÀÌ ´Þ¶óÁö´Â°ÅºÁ¶ó~~ ±×³É º¸´Â°Å ÀÚÃ¼°¡ Àç¹ÕÀ½ ¤»¤» ¿ª½Ã ³²ÀÚ´Â Àß»ý±â°í ¾î¸®°í ´É·ÂÀÖ°í ºÁ¾ßÇÔ~~,0
Àú°É º¸°í »ç°ú¸¦ ¶°¿Ã¸°´Ù¸é ³ú ¾îµò°¡¿¡ ÀÎ½ÄÀå¾Ö°¡ ÀÖ´Â°Å ¾Æ´Ò±î?,1
ÁøÂ¥ ÀÌ·¸°Ô ¾Ö°¡Áö°íµµ Ãàº¹¸ø¹Þ±âµµ Èûµéµí..,1
ÇÏ¿©Æ° Àü¶óµµ³ðµéÀº µÞ¹è°¡ ÁÁ¾Æ ¤¹¤¹,0
»çÀÎÀº Àç¾ÓÀÌÁö ¹¹,0
Àú·± »õ³¢´Â ±×³É ¹«ÀÎµµ¿¡ Á¶µÎ¼øÀÌ¶û µÑÀÌ»ì°ÔÇØ¶ó,0
ÅÍ¹Ì³Î¿¡¼­ ¿·¿¡ ¹ö½º ÈÄÁø ³Ö°í Ãâ¹ßÇÏ´Âµ¥... ³»°¡ Åº¹ö½º ¾ÕÀ¸·Î °¡´Â ÁÙ ...,1
ÁÂÁ» Á¤¼­¸¸ ¾øÀ¸¸é ok,0
±èÀÏ¼ºÀÌ Áß±¹¸» ·¯½Ã¾Æ¸»À» ÇÏ´Â Á¶¼±Á·Â¯±ú¶ó¸Þ?? ±×°Å º¸°í Ãæ°Ý¸ÔÀ½ ½Ã¹ß Áö±Ý ¿ì¸®°¡ Áß±¹ÀÌ¶û ½Î¿ì°í ÀÖ´Ù´Â °ÅÀÚ³ª,0
³ë¹«Çö ½Ç·ç¿§ÀÌ¸é ¹¹ ¾îÂ¼¶ó±¸ ³ðÇöÀÌ ½ÅÀÌ³Ä¾ÆÁÖ ¾î°ÅÁö³×,0
°èÁýÀÌ¶õ ¾îÂ÷ÇÇ »ç³»ÀÇ ¼ÕÀ» Å¸°ÔµÇ´Â°ÍÀ».. ±×¸®°í »ç³»·Î ÅÂ¾î³ª¼­ °èÁýÁúµµ ÇÏ´Â°ÅÁö. °èÁý³â ÇÑµÎ¸í¶§¹®¿¡ ´ëÇÑ¹Î±¹ ¿µÈ­°è °Å¹°ÇÏ³ª°¡ ¶Ç »ç¶óÁö´Â±¸³ª!,0
ÀÌÂëµÇ¸é 3³âÀÌ³ª ¹öÆ¾ ¾ÈÀçÇöÀÌ ´ë´ÜÇÏ´Ü »ý°¢ÀÌ µç´Ù,1
¾²·¹±â´Â ¾²·¹±â Ãë±ÞÀ» ´çÇÏ´Â±¸³ª,0
¾Õ¸Ó¸® ÀÖÀ¸´Ï ¿¹»ÚÀÝ¾Æ..,1
Áø¿µ¾Æ ¿ø´õ°É½º Àç°áÇÕ °¡ÀÚ,1
ÀçÈ¥ÇÑÁö´Â 12ÁÖÂ²µ¥ ÀÓ½ÅÀº 32ÁÖÂ°¸é ...ÇÏ¿©°£¿¡,0
¿ì¸®Âò´Ï ³ÑÁ¶¾Æ,1
´ë°¡¸®¸¦ ¹âÇôºÁ¾ß Á¤½Åµå´Â À¯Çü,0
Ã³À½¿£ ½Åµ¿¿í ¿åÇÞ´Âµ¥ »ý°¢ÇØº¸´Ï±î ÁÖº¯¿¡ ÇÒ¾Æ¹öÁö°°ÀººÐ °è¼ÌÀ½ ¤Ì¤Ð ¹«¼·´Ù,1
¾îÈÞ... Àú ¾²·¹±âÁ©À» ºü´Â³ÑÀÌÀÖ³×°íÃß ››´Â´Ù,0
µÑÀÌ »ç°Ü¿ä?,1
¿äÁò ½ÅÁ¾»ç±â°¡ ÀÌ°ÅÀÓÆ²µüµéÀÌ 40´ë ¾ÆÁÜ¸Å¹Ì ¿¡°Ô°áÈ¥ÇÏ¸é 10¾ï´ë ¾ÆÆÄÆ® ¸íÀÇÁØ´Ù°í ²¿½É¾Ë°íº¸¸é ºúÀÌ 10¾ïÀÌ»óÀÓ±Ùµ¥ ÁÁ´Ù°í °áÈ¥ÇØ¼­ Æ²´Ï³ëÈÄ µÚÄ¡´Ú°Å¸®ÇÔ¹°·Ð Æ²´ÏµÚÁö¸é ÀÌÀÚ¸ø³»¼­ ³ª¾ÉÀ½³ëÈÄ´ëÃ¥ ¤¶¤µ¤¼¤º,0
¾Æ¹«¸® ÀÌÂù¿ø 1µîÀÌ¶ó°í ³­¸®ÃÄµµ ¾ÈµÇ´Â°Å¾ß! ¿Ö? ´ëÇÑ¹Î±¹ ¿¡ Âù¿øÀÌ Ã³·³ ºÎ¸£´Â °¡¼ö´Â ¸¹À¸´Ï±î^^ ÇÏÁö¸¸ ÀÓ¿µ¿õÀÌ³ª ¾È¼ºÈÆ Ã³·³ ºÎ¸£´Â °¡¼ö´Â ¾øÀ¸´Ï±î ±×°Ô ÆÑÆ®´Ï±î !!,1
´ë´ÜÇÏ³×¿ä. ÀÏ¾ï¿ÀÃµ Çä~~±èÈ£Áß¾¾ ÁÁ°Ú¾î¿ä. Àú·± ÆÒµé ÀÖ¾î¼­~¼öÇØ ÀÔÀ¸½Å ºÐµé »¡¸® º¹±¸ ÇØ¾ß ÇÒÅÙ´ë ÀÌ·± ºÐµéÀÌ ÀÖ¾î¼­ ´ÙÇàÀÌ³×¿ä.,1
±âÀÚ Á¦¸ñ ´Ù´Â ²¿¶óÁöµµ ±ØÇø ¾îÈÞ ¿©ÀÚ³×,0
Àü¶ó³²µµ È­¼ø,1
½ÅÃµÁö ÀÎ°¡º¸³× ¤¹¤¹,1
¾î·Á¿ö¿ä ÁøÂ¥ ¾î·Á¿ö¿ä,1
¿©ÀÚ ¾ó±¼ÀÌ ±Ã±ÝÇÜ,1
ÀúÀÇÀÚ ³»±¸µµ Á¸³ª ÀÇ½ÉµÊ¤»±Û°í ¹Ù´Ú¿¡ °íÁ¤µµ ¾Æ´Ï³×´ë°¡¸®°¡ ÀÖÀ¸¸é Àúµý°É ¼³Ä¡ÇÒ¸®°¡....,0
»¡°³ÀÌ »õ³¢µé ´Ù ¹¯¾î¹ö·Á¾ß!,0
¾ÖµÑÀÌ ´ÙµÕ¸¾ÀÎ°¡¿ä. Á¦°¡ Áö±Ý ´Ù¼¸Â° ÀÓ½ÅÁßÀÎµ¥¿ä µÑÀ» ´ÙµÕ¸¾ÀÌ¶óÇÏ´Ï¤»¤»°Á ¿ôÀ½ÀÌ¤»¤»,1
¿Í °³ÀÌ»Ý ¤¼,1
1Àý¸¸ÇØ¶ó Â©°Ô¿¡ ¶Ç ±Û¿Ã¸®Áö¸»°í ¤»¤»¤»,0
ÀúÁ¤µµ ÀÀµð´Â ¿îµ¿¾ÈÇØµµ °¡´ÉÇÏ´Ù ½Ã¹ß º¸Á¤·¹±ë½ºÃÄÀÔ¾ù´Âµ¥ ÀúÁ¤µµ´Â ´Ù ³ª¿Í,0
°á±¹ ³²ÀÚ¸¦ Á×°Ô ÇÏ´Â°Ç ´¢Àðµé...¿äÁò ¿©ÀÚµé ¼ø°á ÁöÅ°°í ÇÑ ³²ÀÚ ÇÑÅ×¿ÃÀÎ ÇÏ´Â ¿©ÀÚµé ÀÕ´ÂÁö...¿ø³ªÀÕ ÇÏ´Â ¼¼»ó¿¡ ...¿©ÀÚµé ´ÏµéÀº ³²Æí ÀÌ¶ûÇÒ¶§ ¾Æ´Ù¶ó½Ã ¿³³ª ¤»¤»,0
